Speaker Name,Timestamp,Word Spoken
+18559421624,00:47.400,business?
debjyoti,00:47.700,Yeah.
debjyoti,00:48.100,Before
debjyoti,00:48.600,hold
debjyoti,00:48.900,for
debjyoti,00:49.000,a
debjyoti,00:49.300,sec.
+18559421624,00:53.300,Of
+18559421624,00:53.400,course.
+18559421624,00:53.700,Take
+18559421624,00:53.900,your
+18559421624,00:54.200,time.
+18559421624,00:54.700,Let
+18559421624,00:55.100,me
+18559421624,00:55.200,know
+18559421624,00:55.200,when
+18559421624,00:55.300,you're
+18559421624,00:55.300,ready
+18559421624,00:55.400,to
+18559421624,00:56.300,continue.
abhishek,01:29.057,Hello.
abhishek,01:29.457,Hello.
debjyoti,01:30.706,"Hi,"
debjyoti,01:30.906,How
debjyoti,01:31.006,are
debjyoti,01:32.006,you
debjyoti,01:32.206,doing?
debjyoti,01:34.106,So
debjyoti,01:34.406,it
debjyoti,01:34.506,will
debjyoti,01:34.706,be
debjyoti,01:34.806,great
debjyoti,01:35.106,if
debjyoti,01:35.206,you
debjyoti,01:35.406,can
debjyoti,01:35.606,add
debjyoti,01:36.006,Harsha
debjyoti,01:36.606,there
debjyoti,01:36.906,to
debjyoti,01:37.206,our
debjyoti,01:37.306,call.
debjyoti,01:38.106,Can
debjyoti,01:38.706,you
debjyoti,01:38.806,please
debjyoti,01:39.006,add
debjyoti,01:39.206,him?
abhishek,01:40.257,Yes.
abhishek,01:40.557,I'm
abhishek,01:40.657,waiting.
harshit,01:58.618,Hello?
harshit,02:03.818,Hello?
harshit,02:12.218,I'm
harshit,02:12.618,doing
harshit,02:12.618,good.
harshit,02:13.318,Good.
harshit,02:14.018,I'm
harshit,02:14.218,also
harshit,02:14.618,good.
harshit,02:15.018,Where
harshit,02:15.318,are
harshit,02:15.418,you?
debjyoti,02:16.206,I
debjyoti,02:16.406,"mean,"
debjyoti,02:16.706,beside
debjyoti,02:17.006,sitting
debjyoti,02:17.306,beside
debjyoti,02:17.506,you.
harshit,02:18.518,Okay.
harshit,02:18.918,Nice.
abhishek,02:21.157,Hello?
abhishek,02:21.457,Can
abhishek,02:21.657,you
abhishek,02:21.857,hear
abhishek,02:22.157,me?
debjyoti,02:22.406,Yeah.
harshit,02:22.418,Yes.
harshit,02:22.618,Yes.
debjyoti,02:22.706,I
debjyoti,02:22.706,can
abhishek,02:22.857,Yeah.
debjyoti,02:22.906,hear
debjyoti,02:23.106,you.
debjyoti,02:23.406,Cool.
debjyoti,02:23.706,Cool.
debjyoti,02:24.606,Let's
debjyoti,02:25.006,and
debjyoti,02:25.006,drop
debjyoti,02:25.006,see
debjyoti,02:25.306,how
debjyoti,02:25.406,many
debjyoti,02:25.606,transcription
debjyoti,02:25.906,file
debjyoti,02:26.706,I've
debjyoti,02:26.806,created.
harshit,02:28.618,Yes.
